SampleLocation,WeekEndDate,BA.1,BA.2,BA.4/BA.5,BA.1/BA.2.75,BQ.1.1
NO_Whangarei,2022-06-12,0,100,0,NA,NA
AU_Mangere,2022-06-12,0,96,4,NA,NA
AU_SouthWestern,2022-06-12,0,100,0,NA,NA
AU_Eastern,2022-06-12,0,100,0,NA,NA
AU_Western,2022-06-12,0,100,0,NA,NA
AU_Rosedale,2022-06-12,0,96.5,3.5,NA,NA
BP_Tauranga,2022-06-12,0,100,0,NA,NA
BP_TeMaunga,2022-06-12,0,100,0,NA,NA
BP_Rotorua,2022-06-12,0,100,0,NA,NA
WK_Taupo,2022-06-12,0,100,0,NA,NA
TK_NewPlymouth,2022-06-12,0,75,25,NA,NA
MW_PalmerstonNorth,2022-06-12,0,95,5,NA,NA
WG_MoaPoint,2022-06-12,0,97,3,NA,NA
WG_Porirua,2022-06-12,0,90,10,NA,NA
WG_Seaview,2022-06-12,0,100,0,NA,NA
NE_Nelson,2022-06-12,0,100,0,NA,NA
CA_Christchurch,2022-06-12,0,100,0,NA,NA
OT_Queenstown,2022-06-12,0,100,0,NA,NA
OT_DunedinTahuna,2022-06-12,0,100,0,NA,NA
OT_Mosgiel,2022-06-12,6.5,93.5,0,NA,NA
ALL,2022-06-12,0.30952380952380953,96.88095238095238,2.8095238095238093,NA,NA
NO_Whangarei,2022-06-19,0,100,0,NA,NA
AU_Mangere,2022-06-19,0,86,14,NA,NA
AU_Rosedale,2022-06-19,0,75,25,NA,NA
AU_Eastern,2022-06-19,0,95,5,NA,NA
AU_SouthWestern,2022-06-19,0,100,0,NA,NA
AU_Western,2022-06-19,1,70,29,NA,NA
BP_TeMaunga,2022-06-19,1,99,0,NA,NA
BP_Tauranga,2022-06-19,0,81,19,NA,NA
BP_Rotorua,2022-06-19,0,100,0,NA,NA
WK_Taupo,2022-06-19,0,99,1,NA,NA
GI_Gisborne,2022-06-19,0,100,0,NA,NA
TK_NewPlymouth,2022-06-19,0,100,0,NA,NA
MW_PalmerstonNorth,2022-06-19,0,90,10,NA,NA
WG_Porirua,2022-06-19,0,100,0,NA,NA
WG_Seaview,2022-06-19,0,100,0,NA,NA
WG_MoaPoint,2022-06-19,0,87.5,12.5,NA,NA
NE_Nelson,2022-06-19,0,100,0,NA,NA
CA_Christchurch,2022-06-19,0,100,0,NA,NA
OT_Queenstown,2022-06-19,0,84,16,NA,NA
OT_DunedinTahuna,2022-06-19,10,90,0,NA,NA
OT_Mosgiel,2022-06-19,0,100,0,NA,NA
ALL,2022-06-19,0.5714285714285714,93.16666666666667,6.261904761904762,NA,NA
NO_Whangarei,2022-06-26,0,84,16,NA,NA
AU_Mangere,2022-06-26,0,72,28,NA,NA
AU_Rosedale,2022-06-26,0,80,20,NA,NA
AU_Eastern,2022-06-26,0,86,14,NA,NA
AU_SouthWestern,2022-06-26,0,75,25,NA,NA
AU_Western,2022-06-26,0,100,0,NA,NA
BP_TeMaunga,2022-06-26,0,100,0,NA,NA
BP_Tauranga,2022-06-26,0,100,0,NA,NA
BP_Rotorua,2022-06-26,0,75,25,NA,NA
WK_Taupo,2022-06-26,0,100,0,NA,NA
GI_Gisborne,2022-06-26,0,100,0,NA,NA
TK_NewPlymouth,2022-06-26,0,100,0,NA,NA
MW_PalmerstonNorth,2022-06-26,0,100,0,NA,NA
